D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.exe
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.deps.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.runtimeconfig.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.runtimeconfig.dev.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.pdb
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.AssemblyReference.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.Properties.Resources.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.GenerateResource.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.GeneratedMSBuildEditorConfig.editorconfig
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AssemblyInfoInputs.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AssemblyInfo.cs
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.CoreCompileInputs.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.pdb
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.genruntimeconfig.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AddStudent.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.Dashboard.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.exe
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.deps.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.runtimeconfig.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.runtimeconfig.dev.json
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\LabTask.pdb
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AddStudent.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.Dashboard.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.Properties.Resources.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.GenerateResource.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.GeneratedMSBuildEditorConfig.editorconfig
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AssemblyInfoInputs.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AssemblyInfo.cs
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.CoreCompileInputs.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.pdb
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.genruntimeconfig.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.Table.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.AssemblyReference.cache
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.User_Controls.AttendenceSheet.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.AddCourseForm.resources
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.csproj.CopyComplete
D:\UET\Semester 4\Database Lab\Lab2\Week02\Home Task\dblab2App\LabTask\LabTask\obj\Debug\netcoreapp3.1\LabTask.User_Controls.CourseControl.resources
